Length,Diameter,Height,Whole,Viscera,Shellweight,Rings
0.57,0.435,0.145,0.9055,0.2355,0.275,10
0.57,0.46,0.14,0.9535,0.2065,0.245,12
0.57,0.44,0.095,0.827,0.2215,0.235,8
0.57,0.45,0.175,0.9555,0.1665,0.295,18
0.57,0.465,0.125,0.849,0.1765,0.24,15
0.57,0.455,0.165,1.0595,0.2195,0.285,14
0.57,0.445,0.155,0.733,0.159,0.235,14
0.57,0.45,0.16,0.9715,0.255,0.26,12
0.57,0.44,0.14,0.9535,0.201,0.305,17
0.57,0.44,0.155,1.116,0.2315,0.27,13
0.57,0.43,0.12,1.0615,0.167,0.31,15
0.57,0.465,0.16,0.8935,0.2575,0.263,10
0.57,0.455,0.15,0.952,0.2155,0.2745,9
0.57,0.435,0.13,0.7535,0.1755,0.194,10
0.57,0.45,0.155,1.195,0.2565,0.295,10
0.57,0.45,0.155,1.1935,0.21,0.343,10
0.57,0.455,0.15,1.107,0.255,0.27,8
0.57,0.445,0.14,1.0635,0.2195,0.24,8
0.57,0.46,0.17,0.9035,0.1935,0.214,7
0.565,0.44,0.155,0.9395,0.214,0.27,12
0.565,0.44,0.16,0.915,0.1935,0.32,12
0.565,0.425,0.135,0.8115,0.1675,0.255,15
0.565,0.445,0.155,0.826,0.2055,0.2475,10
0.565,0.45,0.135,0.9885,0.1495,0.31,12
0.565,0.44,0.175,0.9025,0.193,0.325,14
0.565,0.425,0.16,0.9425,0.2185,0.275,17
0.565,0.505,0.21,1.2765,0.279,0.355,12
0.565,0.455,0.175,1.013,0.207,0.35,19
0.565,0.45,0.195,1.0035,0.2505,0.285,15
0.565,0.465,0.175,0.995,0.183,0.37,15
0.565,0.455,0.17,0.9065,0.156,0.32,18
0.565,0.435,0.185,0.9815,0.136,0.39,13
0.565,0.455,0.185,0.9265,0.1575,0.375,16
0.565,0.455,0.15,0.8205,0.159,0.26,18
0.565,0.49,0.155,0.9245,0.2195,0.255,11
0.565,0.45,0.16,0.795,0.1555,0.23,12
0.565,0.44,0.185,0.909,0.2325,0.255,15
0.565,0.45,0.155,1.0595,0.24,0.265,10
0.565,0.4,0.13,0.6975,0.1665,0.18,8
0.56,0.44,0.14,0.9285,0.188,0.3,11
0.56,0.44,0.16,0.8645,0.2075,0.26,10
0.56,0.43,0.15,0.8825,0.172,0.31,9
0.56,0.455,0.155,0.797,0.19,0.2425,11
0.56,0.45,0.16,1.0235,0.268,0.3,10
0.56,0.45,0.16,0.922,0.178,0.26,15
0.56,0.45,0.175,1.011,0.2065,0.37,15
0.56,0.45,0.185,1.07,0.175,0.41,19
0.56,0.44,0.14,0.971,0.2045,0.265,14
0.56,0.455,0.125,0.943,0.129,0.375,21
0.56,0.455,0.19,0.714,0.129,0.275,9
0.56,0.46,0.235,0.8395,0.157,0.305,12
0.56,0.445,0.155,0.8735,0.209,0.275,16
0.56,0.44,0.165,0.8,0.1735,0.25,12
0.56,0.425,0.14,0.9175,0.1975,0.26,10
0.56,0.445,0.195,0.981,0.2245,0.335,16
0.56,0.41,0.165,0.93,0.237,0.3,13
0.56,0.455,0.16,0.967,0.207,0.274,9
0.555,0.425,0.13,0.7665,0.168,0.275,13
0.555,0.425,0.14,0.788,0.1595,0.285,11
0.555,0.44,0.15,0.755,0.1525,0.26,12
0.555,0.445,0.135,0.836,0.1625,0.275,13
0.555,0.45,0.145,0.915,0.246,0.285,11
0.555,0.45,0.175,0.874,0.202,0.305,10
0.555,0.425,0.18,0.875,0.2005,0.255,11
0.555,0.435,0.165,0.97,0.2315,0.295,17
0.555,0.455,0.16,1.0575,0.228,0.293,13
0.555,0.44,0.15,1.092,0.212,0.4405,15
0.555,0.435,0.145,0.9685,0.168,0.2385,9
0.55,0.44,0.15,0.8945,0.151,0.32,19
0.55,0.415,0.135,0.7635,0.21,0.2,9
0.55,0.425,0.135,0.8515,0.196,0.27,14
0.55,0.435,0.145,0.843,0.1915,0.255,15
0.55,0.45,0.145,0.741,0.1435,0.2665,10
0.55,0.405,0.14,0.8025,0.1635,0.255,10
0.55,0.41,0.125,0.7605,0.1635,0.195,14
0.55,0.45,0.13,0.92,0.2385,0.29,11
0.55,0.425,0.15,0.806,0.171,0.245,14
0.55,0.41,0.145,0.8285,0.1905,0.25,13
0.55,0.43,0.14,0.7135,0.186,0.225,9
0.55,0.425,0.155,0.9175,0.243,0.335,13
0.55,0.44,0.155,0.946,0.1825,0.335,16
0.55,0.43,0.155,0.785,0.227,0.233,11
0.55,0.415,0.175,1.042,0.2325,0.2905,15
0.55,0.43,0.125,0.923,0.175,0.283,8
0.55,0.45,0.15,1.0145,0.2015,0.2875,10
0.55,0.45,0.15,0.875,0.1755,0.2765,10
0.55,0.445,0.155,0.9905,0.178,0.218,9
0.55,0.43,0.14,0.8105,0.161,0.275,9
0.545,0.43,0.165,0.802,0.183,0.28,11
0.545,0.41,0.125,0.6935,0.146,0.21,11
0.545,0.46,0.16,0.8975,0.1655,0.345,10
0.545,0.425,0.135,0.8445,0.21,0.235,10
0.545,0.44,0.12,0.8565,0.1715,0.24,12
0.545,0.41,0.14,0.625,0.16,0.235,13
0.545,0.42,0.14,0.7505,0.13,0.255,22
0.545,0.415,0.16,0.7715,0.1455,0.2765,10
0.545,0.415,0.15,0.7335,0.163,0.2185,11
0.545,0.42,0.13,0.879,0.1695,0.23,13
0.545,0.45,0.15,0.978,0.1905,0.3,11
0.545,0.44,0.135,0.9185,0.2015,0.2375,10
0.54,0.475,0.155,1.217,0.3075,0.34,16
0.54,0.475,0.155,0.928,0.194,0.26,11
0.54,0.435,0.18,0.996,0.226,0.325,17
0.54,0.435,0.175,0.892,0.174,0.335,13
0.54,0.42,0.155,0.7385,0.152,0.215,12
0.54,0.42,0.135,0.8075,0.1795,0.235,11
0.54,0.415,0.145,0.74,0.168,0.245,12
0.54,0.44,0.135,0.959,0.221,0.3,17
0.54,0.405,0.125,0.891,0.1915,0.202,9
0.54,0.42,0.14,0.805,0.1725,0.21,11
0.535,0.405,0.145,0.6845,0.171,0.205,10
0.535,0.435,0.15,0.725,0.1385,0.25,9
0.535,0.415,0.185,0.8415,0.1585,0.3,15
0.535,0.415,0.17,0.879,0.1965,0.285,10
0.535,0.435,0.16,0.8105,0.1795,0.24,10
0.535,0.42,0.145,0.791,0.189,0.25,10
0.535,0.44,0.15,0.6765,0.139,0.26,12
0.535,0.42,0.15,0.6995,0.153,0.24,12
0.535,0.42,0.145,0.926,0.1965,0.25,17
0.535,0.45,0.17,0.781,0.1555,0.295,11
0.535,0.405,0.185,0.8345,0.1725,0.29,16
0.535,0.4,0.15,0.8045,0.2125,0.21,13
0.535,0.405,0.125,0.927,0.1425,0.345,16
0.535,0.41,0.135,0.862,0.1525,0.32,14
0.535,0.42,0.15,0.7365,0.186,0.215,14
0.535,0.42,0.13,0.8055,0.181,0.28,14
0.535,0.4,0.135,0.8215,0.196,0.205,8
0.535,0.43,0.14,0.7165,0.1595,0.2155,8
0.535,0.435,0.14,0.874,0.229,0.2195,8
0.53,0.42,0.135,0.677,0.1415,0.21,9
0.53,0.415,0.15,0.7775,0.1415,0.33,20
0.53,0.41,0.13,0.6965,0.1935,0.2,10
0.53,0.435,0.16,0.883,0.164,0.335,15
0.53,0.415,0.14,0.724,0.1675,0.205,10
0.53,0.415,0.115,0.5915,0.1585,0.18,11
0.53,0.395,0.145,0.775,0.169,0.255,7
0.53,0.435,0.17,0.8155,0.155,0.275,13
0.53,0.415,0.16,0.783,0.158,0.245,15
0.53,0.42,0.165,0.8945,0.239,0.245,11
0.53,0.435,0.155,0.699,0.1595,0.205,10
0.53,0.44,0.135,0.7835,0.1715,0.2185,9
0.53,0.415,0.175,0.7395,0.1395,0.2645,17
0.53,0.42,0.185,0.752,0.156,0.205,20
0.53,0.415,0.145,0.944,0.185,0.265,21
0.53,0.41,0.165,0.8115,0.169,0.24,19
0.53,0.44,0.205,0.835,0.2175,0.245,14
0.53,0.415,0.13,0.8425,0.1945,0.265,20
0.53,0.425,0.17,0.949,0.2395,0.278,17
0.53,0.455,0.165,0.9805,0.2815,0.2965,11
0.53,0.41,0.165,0.732,0.17,0.31,11
0.53,0.41,0.155,0.7155,0.1685,0.214,11
0.53,0.425,0.13,0.7585,0.197,0.205,8
0.53,0.425,0.15,0.8495,0.232,0.202,8
0.53,0.405,0.125,0.6515,0.1605,0.186,7
0.525,0.38,0.14,0.6065,0.1475,0.21,14
0.525,0.425,0.16,0.8355,0.2135,0.245,9
0.525,0.435,0.155,1.065,0.233,0.285,8
0.525,0.415,0.17,0.8325,0.1685,0.31,13
0.525,0.42,0.16,0.756,0.173,0.275,9
0.525,0.44,0.15,0.8425,0.1985,0.24,12
0.525,0.41,0.135,0.7085,0.1525,0.235,11
0.525,0.405,0.15,0.795,0.205,0.255,14
0.525,0.41,0.175,0.874,0.207,0.205,18
0.525,0.405,0.16,0.658,0.1125,0.225,12
0.525,0.4,0.17,0.7305,0.2055,0.195,11
0.525,0.41,0.13,0.99,0.243,0.295,15
0.525,0.4,0.13,0.8295,0.1825,0.275,11
0.525,0.425,0.12,0.8665,0.176,0.29,18
0.525,0.395,0.13,0.7635,0.1425,0.225,8
0.525,0.415,0.14,0.724,0.173,0.175,8
0.525,0.4,0.14,0.7325,0.1575,0.17,11
0.52,0.41,0.12,0.595,0.111,0.19,8
0.52,0.4,0.12,0.58,0.1315,0.185,8
0.52,0.425,0.165,0.9885,0.225,0.32,16
0.52,0.41,0.155,0.727,0.1835,0.235,12
0.52,0.405,0.115,0.776,0.1845,0.22,8
0.52,0.45,0.15,0.895,0.186,0.235,14
0.52,0.405,0.12,0.627,0.1415,0.181,11
0.52,0.405,0.14,0.5775,0.145,0.179,11
0.52,0.4,0.145,0.66,0.1055,0.22,13
0.52,0.425,0.17,0.6805,0.174,0.195,10
0.52,0.395,0.18,0.64,0.11,0.245,22
0.52,0.4,0.12,0.6515,0.2015,0.165,15
0.52,0.4,0.12,0.823,0.1805,0.265,15
0.52,0.385,0.115,0.669,0.172,0.205,12
0.52,0.405,0.125,0.6435,0.1735,0.21,12
0.52,0.405,0.14,0.8175,0.183,0.26,17
0.52,0.385,0.14,0.6595,0.2035,0.16,9
0.52,0.42,0.16,0.745,0.157,0.2885,11
0.52,0.41,0.115,0.807,0.179,0.235,12
0.515,0.425,0.14,0.766,0.1725,0.255,14
0.515,0.405,0.13,0.722,0.131,0.21,10
0.515,0.425,0.135,0.712,0.1605,0.25,11
0.515,0.38,0.175,0.9565,0.158,0.31,14
0.515,0.455,0.135,0.7225,0.1625,0.235,9
0.515,0.415,0.14,0.6935,0.152,0.2,10
0.515,0.405,0.12,0.646,0.1405,0.177,10
0.515,0.4,0.12,0.659,0.179,0.17,13
0.515,0.435,0.145,0.8815,0.206,0.255,10
0.515,0.39,0.13,0.5755,0.13,0.1845,9
0.515,0.405,0.145,0.695,0.1635,0.234,15
0.515,0.38,0.135,0.6615,0.2095,0.155,10
0.515,0.43,0.14,0.834,0.2,0.23,8
0.515,0.39,0.155,0.7125,0.137,0.155,7
0.51,0.39,0.135,0.6335,0.179,0.2,9
0.51,0.4,0.14,0.8145,0.1965,0.195,10
0.51,0.4,0.13,0.6435,0.1665,0.205,12
0.51,0.4,0.15,0.745,0.1675,0.235,13
0.51,0.4,0.13,0.5735,0.1365,0.195,13
0.51,0.4,0.14,0.6515,0.1665,0.185,10
0.51,0.39,0.125,0.6565,0.1835,0.175,10
0.51,0.39,0.105,0.612,0.15,0.195,13
0.51,0.39,0.135,0.769,0.1455,0.19,8
0.51,0.375,0.1,0.5785,0.1225,0.175,7
0.51,0.405,0.135,0.769,0.1585,0.18,7
0.51,0.405,0.15,0.7035,0.134,0.1885,8
0.51,0.41,0.145,0.796,0.1815,0.1955,8
0.505,0.4,0.125,0.583,0.13,0.175,7
0.505,0.405,0.11,0.625,0.16,0.175,900
0.505,0.41,0.15,0.644,0.145,0.21,11
0.505,0.375,0.18,0.568,0.1495,0.17,12
0.505,0.425,0.14,0.85,0.1625,0.285,19
0.505,0.4,0.125,0.77,0.159,0.255,13
0.505,0.38,0.13,0.656,0.1785,0.22,13
0.505,0.385,0.145,0.6775,0.179,0.2,15
0.505,0.385,0.15,0.6415,0.152,0.215,12
0.505,0.39,0.16,0.644,0.2025,0.1635,9
0.505,0.405,0.14,0.875,0.174,0.285,12
0.505,0.44,0.14,0.8275,0.1855,0.239,8
0.505,0.39,0.13,0.674,0.141,0.1785,9
0.505,0.39,0.15,0.685,0.131,0.156,8
0.505,0.41,0.125,0.642,0.133,0.155,9
0.505,0.355,0.125,0.601,0.1205,0.185,8
0.5,0.4,0.13,0.6645,0.133,0.24,12
0.5,0.4,0.14,0.6615,0.1755,0.22,8
0.5,0.4,0.125,0.6675,0.1315,0.22,10
0.5,0.405,0.155,0.772,0.1535,0.245,12
0.5,0.4,0.165,0.825,0.205,0.285,13
0.5,0.4,0.145,0.63,0.1465,0.23,12
0.5,0.405,0.14,0.6155,0.1355,0.205,9
0.5,0.37,0.135,0.45,0.1055,0.155,9
0.5,0.38,0.155,0.5955,0.161,0.2,12
0.5,0.395,0.14,0.7155,0.176,0.24,10
